Flow Duration,Flow Bytes/s,Flow Packets/s,Total Length of Fwd Packets,Total Backward Packets,Subflow Fwd Bytes,Fwd Packet Length Min,Fwd Packet Length Max,Fwd Packet Length Mean,Packet Length Std,Packet Length Variance,Bwd IAT Max,Bwd IAT Std,Bwd IAT Total,Active Max,Active Mean,Idle Max,Idle Mean,act_data_pkt_fwd,Label
75.3747379780,1.4328408018,0.0265340889,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,75.3747379780,75.3747379780,0,attack
36.4079639912,2.9663839490,0.0549330361,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,36.4079639912,36.4079639912,0,attack
82.4773249626,1.3094508103,0.0242490891,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,82.4773249626,82.4773249626,0,attack
24.7755558491,6.5387029452,0.1210870916,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,14.7599740028,12.3877779245,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
80.6525640488,1.3390770805,0.0247977237,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,80.6525640488,80.6525640488,0,attack
96.5265581608,1.1188630576,0.0207196863,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,96.5265581608,96.5265581608,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
65.4453508854,1.6502318123,0.0305598484,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,65.4453508854,65.4453508854,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
37.9741270542,2.8440416773,0.0526674385,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,37.9741270542,37.9741270542,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
74.3417599201,1.4527501113,0.0269027798,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,74.3417599201,74.3417599201,0,attack
48.5314202309,2.2253624453,0.0412104157,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,48.5314202309,48.5314202309,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
97.0146450996,1.1132339853,0.0206154442,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,97.0146450996,97.0146450996,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
23.2549908161,4.6441643798,0.0860030441,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,23.2549908161,23.2549908161,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
80.5700330734,1.3404487485,0.0248231250,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,80.5700330734,80.5700330734,0,attack
70.6479930878,1.5287058454,0.0283093675,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,70.6479930878,70.6479930878,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
89.5794520378,1.2056336307,0.0223265487,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,89.5794520378,89.5794520378,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
90.5285849571,1.7894900277,0.0331387042,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,47.6520750523,45.2642924786,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
78.9372401237,1.3681755257,0.0253365838,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,78.9372401237,78.9372401237,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
55.2962200642,1.9531172271,0.0361688375,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,55.2962200642,55.2962200642,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
81.7140660286,1.3216818750,0.0244755903,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,81.7140660286,81.7140660286,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,680000000000.0000000000,10000000000.0000000000,68,0,68,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1,benign
46.8920199871,2.3031637372,0.0426511803,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,46.8920199871,46.8920199871,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
70.9313848019,1.5225982166,0.0281962633,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,70.9313848019,70.9313848019,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
92.9986290932,1.1613074413,0.0215056934,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,92.9986290932,92.9986290932,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
7.0922029018,15.2279907237,0.2819998282,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,7.0922029018,7.0922029018,0,attack
35.2635309696,3.0626541651,0.0567158179,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,35.2635309696,35.2635309696,0,attack
45.7697601318,2.3596365742,0.0436969736,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,45.7697601318,45.7697601318,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
6.1938931942,17.4365292739,0.3228986903,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,6.1938931942,6.1938931942,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
32.7525918484,3.2974489622,0.0610638697,108,0,108,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,32.7525918484,32.7525918484,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
0.0000000001,540000000000.0000000000,10000000000.0000000000,54,0,54,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0,attack
33.2400369644,4.8736407897,0.0902526072,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,22.2382149696,16.6200184822,0,attack
53.7710590363,3.0127730959,0.0557920944,162,0,162,54,54,54.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,47.9198410511,26.8855295181,0,attack
98.0528540611,68.6568490480,1.0096595448,6732,0,6732,68,68,68.0000000000,0.0000000000,0.0000000000,0,0,0,0.0000000000,0.0000000000,1.0010850430,1.0005393272,0,benign
